Date,Region,Brand,Model,Vehicle_Type,Battery_Capacity_kWh,Discount_Percentage,Customer_Segment,Fast_Charging_Option,Units_Sold
2024-07,Europe,Kia,Rio EV,Coupe,57.8816114266164,19.0734694260261,Middle Income,Yes,138.89782019927188
2024-01,Oceania,Ford,Han EV,Hatchback,87.6490418010717,8.60278067905437,High Income,Yes,150.1744527080446
2024-12,North America,Kia,Leaf,Hatchback,96.07271586057745,20.294724427968752,Eco-Conscious,Yes,159.50144787514105
2024-11,North America,Volkswagen,Mach-E,Hatchback,104.80467414429083,9.405218502785226,Middle Income,Yes,145.87539011747208
2024-02,North America,BYD,Model 3,Truck,54.49080010421379,9.666453240467055,Budget Conscious,Yes,129.69604010579715
2024-06,North America,BMW,Model 3,Sedan,46.56256435820351,0.9716031635339415,Eco-Conscious,Yes,126.6047739387526
2024-03,Oceania,BMW,Leaf,Sedan,61.248951281711726,7.983080580549144,Tech Enthusiast,Yes,134.34313675786424
2024-05,Oceania,Nissan,Model 3,SUV,48.74485085046331,4.766536675724777,Eco-Conscious,No,121.41764269844329
2024-09,Asia,Tesla,Model Y,SUV,67.23733062987141,7.001454038241282,Tech Enthusiast,Yes,140.97024763767152
2024-10,Oceania,BYD,Corolla EV,Truck,80.43727454020352,18.50083172249786,High Income,No,157.46626086384603
2024-07,North America,Ford,Atto 3,Crossover,46.90531940656845,19.760226737109193,Middle Income,Yes,138.70370527063164
2024-07,Oceania,Ford,Rio EV,Coupe,87.88195731123648,1.0279919616831552,Tech Enthusiast,No,135.64508177891182
2024-02,Africa,Volkswagen,Atto 3,Hatchback,58.049336526441195,4.198810839349119,Eco-Conscious,Yes,132.09818437552255
2024-09,Oceania,Kia,Corolla EV,Truck,94.11913437211517,4.12725201505137,Budget Conscious,Yes,147.11569642958085
2024-09,Oceania,Tesla,Leaf,Hatchback,63.969673527009974,2.9587685354879394,Eco-Conscious,Yes,127.25986033078861
2024-03,North America,Nissan,Rio EV,Hatchback,44.974006888054255,3.115174832921661,Eco-Conscious,Yes,119.7123048112239
2024-02,Asia,Toyota,Model Y,Crossover,92.28026274051362,12.021852188314261,Tech Enthusiast,Yes,152.31475642550546
2024-12,North America,Toyota,Leaf,Hatchback,42.063950728666896,13.589594728962409,Budget Conscious,No,133.80861686608358
2024-01,South America,Kia,Elantra EV,Truck,68.04993824501766,15.809825249777651,High Income,Yes,145.54684161965093
2024-08,Oceania,Nissan,Tucson EV,Coupe,88.8927189936692,1.0474601888597077,Middle Income,No,146.3449637712239
2024-07,Asia,Toyota,Han EV,Sedan,72.33874926017198,7.266331455155478,High Income,Yes,141.28361861359957
2024-08,Africa,Nissan,ID.4,Truck,44.89708683913448,4.993990071307717,Tech Enthusiast,Yes,122.30590796608094
2024-02,Africa,Kia,Corolla EV,Truck,50.56848863714684,17.786488393514443,Eco-Conscious,No,133.67995583126276
2024-12,Africa,Hyundai,Model 3,SUV,82.39616559492089,3.977751026303235,Budget Conscious,Yes,136.47146583317988
2024-09,Asia,Kia,iX,Truck,91.70564645526679,14.461935686206404,Eco-Conscious,No,154.7085780851466
2024-06,Africa,Toyota,Model Y,Crossover,59.07274787516795,12.527108309676352,Middle Income,No,134.11866761469338
2024-11,Oceania,BYD,Atto 3,Truck,97.13686442745237,10.087050777378325,High Income,Yes,156.04084688151823
2024-01,Oceania,Tesla,Model 3,Sedan,75.76257021699159,17.679774280494808,Middle Income,Yes,146.94785070541863
2024-05,Oceania,Kia,ID.4,Truck,59.028382197096306,8.611512369064716,Budget Conscious,Yes,137.54115372349418
2024-08,Asia,Ford,iX,SUV,90.89959031333227,3.877967678490033,Tech Enthusiast,No,146.63655768603041
2024-08,Africa,Ford,Rio EV,Coupe,41.298775953004196,11.695381750782575,Budget Conscious,Yes,135.17282272495504
2024-08,Oceania,Ford,Model 3,Truck,55.382518781732706,3.047679259266902,Tech Enthusiast,Yes,124.15697953320662
2024-01,Africa,Nissan,iX,Crossover,53.94557207622422,5.087186594954798,Eco-Conscious,Yes,124.5829115160847
2024-09,North America,Toyota,Corolla EV,Hatchback,38.297790001909576,13.872206389301667,High Income,Yes,135.35897024163245
2024-05,North America,Nissan,Leaf,SUV,38.38700558407797,2.0132803899652685,Budget Conscious,No,117.92806381357755
2024-01,Africa,Kia,Han EV,Truck,58.29454388472385,10.483907160453372,Budget Conscious,No,142.60514129362195
2024-03,Asia,Hyundai,i4,Truck,44.49760435495846,0.9866070877134479,Middle Income,No,118.98918010253732
2024-02,Oceania,BMW,Elantra EV,Crossover,73.57755566845711,11.682982510215123,Tech Enthusiast,Yes,148.23547620032588
2024-03,North America,Kia,ID.4,Crossover,60.68811288602341,3.1145997150298608,Eco-Conscious,Yes,135.3571223599582
2024-01,Africa,Volkswagen,Atto 3,Sedan,86.00072076648264,4.138080237710071,High Income,Yes,142.5494801098088
2024-02,Oceania,Volkswagen,Atto 3,Sedan,84.3309443513508,6.148510583518202,Eco-Conscious,No,140.76975432645344
2024-10,North America,Kia,Leaf,SUV,79.63368642544096,7.835130164964227,Budget Conscious,Yes,144.9700205585263
2024-08,Africa,BMW,Corolla EV,Truck,95.29871972048434,5.203423829727087,High Income,No,141.03312355415386
2024-07,North America,BMW,iX,Coupe,53.98143804277262,3.133242172943456,Tech Enthusiast,No,128.2996207026104
2024-09,Africa,Toyota,iX,Truck,46.55359760204927,8.051894702854103,High Income,Yes,130.24504696396414
2024-09,North America,BMW,i4,SUV,72.36475766148803,15.375146791166287,High Income,No,142.1801611024056
2024-04,North America,Volkswagen,Leaf,Hatchback,52.26594554503203,5.2145943329199955,Eco-Conscious,Yes,133.81012395080833
2024-04,North America,Tesla,Leaf,SUV,79.36477116745392,3.024405701566857,Budget Conscious,No,140.3968271900234
2024-01,Asia,Kia,ID.5,Sedan,58.57400079631673,10.890998703411787,High Income,Yes,133.5614469308985
2024-08,Oceania,Tesla,Elantra EV,Truck,65.73137501541531,4.996534457485931,Budget Conscious,Yes,129.43094243910687
2024-05,North America,Hyundai,Han EV,Truck,90.23945309329969,2.0107778592877223,High Income,Yes,143.6659589947043
2024-09,North America,Kia,Corolla EV,Coupe,81.68935433378178,17.951066252036792,High Income,No,146.4974221771952
2024-08,Oceania,Nissan,Ariya,Hatchback,81.50479525978757,13.858655277801192,High Income,Yes,148.16164923902917
2024-11,Asia,Hyundai,Ariya,Truck,49.2730696816149,2.95561293010695,High Income,No,119.23681477228958
2024-04,North America,BYD,Han EV,Hatchback,78.4374864921679,8.239383640524906,Budget Conscious,No,141.58921498141825
2024-05,Asia,Volkswagen,Model S,Crossover,42.17532532954216,4.97295892473574,High Income,No,130.09568139048315
2024-01,South America,Kia,Tucson EV,Hatchback,60.584966873705135,3.831452406272402,Budget Conscious,Yes,133.72461656938916
